,protid,P,S,C
502,x0502_X,3921,8464,3191
503,x0503_X,4359,9701,3895
504,x0504_X,4199,8320,3057
505,x0505_X,4415,10261,3660
506,x0506_X,4250,10862,3033
507,x0507_X,4478,9680,3420
508,x0508_X,4419,10447,4049
509,x0509_X,4386,10152,3228
510,x0510_X,4154,10123,3301
511,x0511_X,4508,10577,3830
512,x0512_X,5164,10986,3950
513,x0513_X,5204,11290,4009
514,x0514_X,5275,11959,3676
515,x0515_X,3816,7361,3019
516,x0516_X,4603,9439,3913
517,x0517_X,3780,7869,3576
518,x0518_X,4107,8684,3499
519,x0519_X,4114,8653,3704
520,x0520_X,3983,8744,3383
521,x0521_X,4348,8990,4053
522,x0522_X,4303,9449,3826
523,x0523_X,4147,8847,3296
524,x0524_X,5063,11049,3988
525,x0525_X,5170,11021,4719
526,x0526_X,4849,10160,3906
527,x0527_X,3823,9121,2809
528,x0528_X,4362,9379,3095
529,x0529_X,4648,10311,4544
530,x0530_X,5091,11184,4635
531,x0531_X,4424,8829,3400
532,x0532_X,5824,10929,5192
533,x0533_X,4812,9430,4094
534,x0534_X,5163,10825,4313
535,x0535_X,4458,9767,3730
536,x0536_X,4443,9707,3616
537,x0537_X,3888,10003,3129
538,x0538_X,4675,9337,3754
539,x0539_X,3764,8413,3048
540,x0540_X,4042,7633,3203
541,x0541_X,5543,11785,4200
542,x0542_X,4997,10877,4226
543,x0543_X,4045,8492,3573
544,x0544_X,3452,8315,2768
545,x0545_X,4869,10310,3931
546,x0546_X,4337,10181,3437
547,x0547_X,4875,9628,3642
548,x0548_X,5222,9238,4261
549,x0549_X,3237,7428,2538
550,x0550_X,3635,7812,2749
551,x0551_X,4926,10269,4111
552,x0552_X,4506,9556,3893
553,x0553_X,4039,9068,3729
554,x0554_X,5734,10816,4360
555,x0555_X,4973,10998,3929
556,x0556_X,5736,11640,4360
557,x0557_X,4528,9873,3554
558,x0558_X,4803,10208,3710
559,x0559_X,5615,11873,4457
560,x0560_X,4778,10866,3466
561,x0561_X,4649,12022,3429
562,x0562_X,5147,11006,3548
563,x0563_X,5370,11151,3379
564,x0564_X,6770,12419,4901
565,x0565_X,5402,10784,3714
566,x0566_X,5488,10467,3945
567,x0567_X,5332,10366,3608
568,x0568_X,6269,12612,3910
569,x0569_X,6760,12675,4218
570,x0570_X,5022,10816,3077
571,x0571_X,6273,11914,3549
572,x0572_X,5367,11586,3550
573,x0573_X,6624,12679,4568
574,x0574_X,5788,12312,3845
575,x0575_X,6645,11782,4793
576,x0576_X,6355,11909,4314
577,x0577_X,5302,10418,3586
578,x0578_X,5911,12863,3592
579,x0579_X,5631,11624,3655
580,x0580_X,5651,11372,3887
581,x0581_X,6137,10659,4319
582,x0582_X,5334,11287,3479
583,x0583_X,5775,12012,3949
584,x0584_X,5851,12190,3904
585,x0585_X,6205,12456,3494
586,x0586_X,7754,13781,4800
587,x0587_X,7502,13621,4528
588,x0588_X,5539,11654,3513
589,x0589_X,5821,11578,3716
590,x0590_X,7033,11899,4073
591,x0591_X,5081,11694,2926
592,x0592_X,6564,11252,3712
593,x0593_X,6909,12574,4170
594,x0594_X,5676,10153,3872
595,x0595_X,5592,10682,3826
596,x0596_X,6142,10362,3797
597,x0597_X,6415,11606,3924
598,x0598_X,5789,10599,3712
599,x0599_X,6075,9808,3227
600,x0600_X,6522,12164,3892
601,x0601_X,6392,11084,3434
602,x0602_X,6393,12613,3785
603,x0603_X,6770,11789,4661
604,x0604_X,7112,11435,4458
605,x0605_X,5593,10330,3580
606,x0606_X,4898,8628,3494
607,x0607_X,6127,10335,4244
608,x0608_X,6808,11768,4215
609,x0609_X,6190,10638,3675
610,x0610_X,6755,12034,4216
611,x0611_X,6343,11311,4082
612,x0612_X,7114,11507,4384
613,x0613_X,6977,10211,4133
614,x0614_X,6364,10154,3783
615,x0615_X,7108,10233,4814
616,x0616_X,6246,11865,3834
617,x0617_X,6733,9967,4415
618,x0618_X,6590,12135,3641
619,x0619_X,6031,9227,3852
620,x0620_X,6494,10509,4733
621,x0621_X,6311,9828,4162
622,x0622_X,7372,11810,4689
623,x0623_X,7088,11501,4847
624,x0624_X,7180,11570,4470
625,x0625_X,8172,12908,5026
626,x0626_X,6910,12961,4439
627,x0627_X,7871,11467,4752
628,x0628_X,6615,11814,4576
629,x0629_X,5931,11574,3610
630,x0630_X,6098,10852,3960
631,x0631_X,4944,9441,3570
632,x0632_X,6401,12818,4434
633,x0633_X,5074,10749,3287
634,x0634_X,5616,11007,3678
635,x0635_X,7245,13462,4269
636,x0636_X,5583,10059,3861
637,x0637_X,6619,11364,3962
638,x0638_X,7533,14433,4830
639,x0639_X,7281,12720,4530
640,x0640_X,7429,12607,4940
641,x0641_X,6977,12536,3923
642,x0642_X,6246,11062,3807
643,x0643_X,6317,11581,3838
644,x0644_X,6314,10903,4104
645,x0645_X,7079,12485,4746
646,x0646_X,6712,12889,4489
647,x0647_X,5911,10312,3877
648,x0648_X,6796,13001,4513
649,x0649_X,6343,10496,3867
650,x0650_X,5172,9847,3509
651,x0651_X,5648,10505,3947
652,x0652_X,7450,12939,5036
653,x0653_X,5846,10364,3890
654,x0654_X,6519,10446,3945
655,x0655_X,6608,11164,5019
656,x0656_X,6562,11431,4798
657,x0657_X,5451,9507,3957
658,x0658_X,7454,10991,4560
659,x0659_X,7246,12711,4796
660,x0660_X,5982,9742,4176
661,x0661_X,6753,11052,4561
662,x0662_X,6818,12412,4206
663,x0663_X,6654,11252,4460
664,x0664_X,4987,8865,3539
665,x0665_X,6021,11352,3948
666,x0666_X,7489,11972,4629
667,x0667_X,5898,10719,4089
668,x0668_X,6553,10716,5097
669,x0669_X,5780,10198,3922
670,x0670_X,5382,9505,4028
671,x0671_X,7190,11147,5099
672,x0672_X,6788,11246,4757
673,x0673_X,5152,9456,3537
674,x0674_X,5615,10571,4317
675,x0675_X,5325,9659,3931
676,x0676_X,6486,9916,4919
677,x0677_X,6388,11419,4348
678,x0678_X,5151,9501,3684
679,x0679_X,5336,9205,3604
680,x0680_X,6717,10285,4734
681,x0681_X,5722,9424,3769
682,x0682_X,6515,10436,4164
683,x0683_X,7153,11448,5052
684,x0684_X,5223,8317,4038
685,x0685_X,4691,7897,3165
686,x0686_X,6015,10498,4193
687,x0687_X,5492,10636,3772
688,x0688_X,5096,8692,3790
689,x0689_X,5825,10642,4036
690,x0690_X,4629,9719,3418
691,x0691_X,4794,9090,3321
692,x0692_X,6575,11057,5159
693,x0693_X,4960,8179,3514
694,x0694_X,5550,10312,3839
695,x0695_X,4581,9001,3623
696,x0696_X,5198,10026,3691
697,x0697_X,5538,9976,3989
698,x0698_X,4322,7983,3448
699,x0699_X,5201,9848,4257
700,x0700_X,4277,8623,3210
701,x0701_X,4708,9079,3604
702,x0702_X,4337,9709,2974
703,x0703_X,5008,9441,3506
704,x0704_X,4910,9951,3475
705,x0705_X,4734,9376,3281
706,x0706_X,5510,11144,4052
707,x0707_X,5136,10017,4153
708,x0708_X,4350,9096,3759
709,x0709_X,4420,8962,3454
710,x0710_X,4851,10322,3742
711,x0711_X,4612,8917,3862
712,x0712_X,4666,9528,3572
713,x0713_X,4867,9469,3619
714,x0714_X,4345,8019,3389
715,x0715_X,5283,9521,4502
716,x0716_X,5739,9905,4256
717,x0717_X,4817,8677,3159
718,x0718_X,4959,10022,3355
719,x0719_X,5647,10055,3999
720,x0720_X,5132,9942,3841
721,x0721_X,6256,12252,4283
722,x0722_X,4707,8400,3729
723,x0723_X,6103,12843,4059
724,x0724_X,5529,10519,3852
725,x0725_X,5574,9418,3923
726,x0726_X,5644,11531,3940
727,x0727_X,5674,9509,4123
728,x0728_X,5429,8883,3643
729,x0729_X,6319,12365,4107
730,x0730_X,5500,9141,3695
731,x0731_X,5863,9476,3967
732,x0732_X,4936,8335,3934
733,x0733_X,5554,10245,3902
734,x0734_X,5676,10464,4161
735,x0735_X,4891,9672,3392
736,x0736_X,5641,10138,3922
737,x0737_X,5594,9125,3809
738,x0738_X,7105,10946,5169
739,x0739_X,5265,8416,3710
740,x0740_X,5817,11076,4428
741,x0741_X,5042,10359,3709
742,x0742_X,6143,12581,4067
743,x0743_X,4792,8338,3706
744,x0744_X,5525,10684,3691
745,x0745_X,5765,8974,3789
746,x0746_X,5722,10515,4064
747,x0747_X,6159,11655,3922
748,x0748_X,4969,10496,3063
749,x0749_X,5379,9500,3649
750,x0750_X,4774,8752,3679
751,x0751_X,5701,10926,3876
752,x0752_X,5167,9825,4118
753,x0753_X,5259,9664,3605
754,x0754_X,5751,9738,4014
755,x0755_X,5542,11210,4158
756,x0756_X,6432,10705,4391
757,x0757_X,6462,13043,4148
758,x0758_X,5314,10949,3637
759,x0759_X,5144,10936,3423
760,x0760_X,5940,10227,4134
761,x0761_X,5921,10083,4297
762,x0762_X,5438,10450,4212
763,x0763_X,5763,11552,4006
764,x0764_X,6184,11182,3955
765,x0765_X,6089,10998,4234
766,x0766_X,5718,10882,3500
767,x0767_X,6448,11526,4817
768,x0768_X,4915,9165,3498
769,x0769_X,5704,9927,4269
770,x0770_X,6719,11160,4487
771,x0771_X,5486,9600,3635
772,x0772_X,5726,8550,4252
773,x0773_X,5510,9217,3801
774,x0774_X,5839,9147,4517
775,x0775_X,5801,9341,4164
776,x0776_X,4177,7986,3062
777,x0777_X,5600,10609,3891
778,x0778_X,5329,10233,3744
779,x0779_X,5515,9359,3654
780,x0780_X,5539,10520,4647
781,x0781_X,5616,10986,4104
782,x0782_X,5127,9023,3805
783,x0783_X,4790,10105,3441
784,x0784_X,5978,11123,4427
785,x0785_X,5652,9810,4041
786,x0786_X,6457,9683,4770
787,x0787_X,6078,11118,4125
788,x0788_X,5352,10893,4258
789,x0789_X,6070,10205,4635
790,x0790_X,4815,8811,3579
791,x0791_X,5133,8484,3961
792,x0792_X,5306,9770,3452
793,x0793_X,5620,10335,4548
794,x0794_X,6891,12472,4947
795,x0795_X,4835,9777,3533
796,x0796_X,5428,9952,4123
797,x0797_X,6722,12427,4504
798,x0798_X,5837,9502,4362
799,x0799_X,5399,9382,3940
800,x0800_X,5916,11177,4435
801,x0801_X,5051,9629,3656
802,x0802_X,4982,8357,4052
803,x0803_X,5882,11698,4156
804,x0804_X,6282,12701,4453
805,x0805_X,4990,9437,3339
806,x0806_X,6074,10259,4782
807,x0807_X,6441,11717,3997
808,x0808_X,6495,10327,5123
809,x0809_X,4551,7169,3158
810,x0810_X,6774,10956,4636
811,x0811_X,5960,10576,4374
812,x0812_X,6205,9993,5123
813,x0813_X,5335,9531,3855
814,x0814_X,4693,9272,3055
815,x0815_X,7353,13501,5711
816,x0816_X,5391,9002,4135
817,x0817_X,6046,11570,4120
818,x0818_X,5858,9320,3932
819,x0819_X,5738,10116,3847
820,x0820_X,4828,9166,3026
821,x0821_X,4405,8876,3009
822,x0822_X,4784,9263,3531
823,x0823_X,5634,9791,4078
824,x0824_X,5307,9089,3559
825,x0825_X,5958,9834,4108
826,x0826_X,6472,8958,4470
827,x0827_X,4643,7866,3067
828,x0828_X,5724,10307,3670
829,x0829_X,5593,9376,3752
830,x0830_X,5372,9301,3855
831,x0831_X,5883,9699,4119
832,x0832_X,5336,9691,3309
833,x0833_X,5478,10411,3614
834,x0834_X,5725,10120,4055
835,x0835_X,5947,9802,3952
836,x0836_X,5599,8025,4331
837,x0837_X,5638,11136,3527
838,x0838_X,5643,8935,3758
839,x0839_X,6331,9426,3944
840,x0840_X,5392,9601,4313
841,x0841_X,5500,9865,3745
842,x0842_X,5897,9570,3839
843,x0843_X,6459,10209,4447
844,x0844_X,5841,9098,3976
845,x0845_X,5997,11089,3824
846,x0846_X,5556,10468,3876
847,x0847_X,5774,9858,3674
848,x0848_X,6361,9408,4131
849,x0849_X,6158,9262,4083
850,x0850_X,5433,9265,3830
851,x0851_X,6261,10516,4338
852,x0852_X,5360,8876,3530
853,x0853_X,5784,11104,4433
854,x0854_X,6072,10243,4188
855,x0855_X,5012,8449,3375
856,x0856_X,5397,9519,3805
857,x0857_X,5110,8858,3798
858,x0858_X,5439,10736,3526
859,x0859_X,5337,9602,3589
860,x0860_X,5626,9556,3928
861,x0861_X,4993,8468,3375
862,x0862_X,6689,10657,4599
863,x0863_X,5573,9550,3987
864,x0864_X,5103,8283,3450
865,x0865_X,4556,8261,2759
866,x0866_X,5849,10495,4159
867,x0867_X,5082,9975,3471
868,x0868_X,5334,9621,3766
869,x0869_X,6475,12930,4905
870,x0870_X,5847,10435,3818
871,x0871_X,5596,10929,4181
872,x0872_X,5343,9529,3849
873,x0873_X,6248,10882,4191
874,x0874_X,5100,9852,3384
875,x0875_X,5347,10188,3575
876,x0876_X,5812,8879,3837
877,x0877_X,3870,7441,2717
878,x0878_X,5464,9454,3610
879,x0879_X,6005,10928,4595
880,x0880_X,5239,11389,3472
881,x0881_X,5685,9350,3880
882,x0882_X,5900,11193,4228
883,x0883_X,5235,9898,3395
884,x0884_X,5367,8425,3599
885,x0885_X,5438,9511,3772
886,x0886_X,6141,9429,3933
887,x0887_X,6247,10909,4372
888,x0888_X,5757,11404,4160
889,x0889_X,6684,11347,4760
890,x0890_X,5572,8843,4113
891,x0891_X,6111,10643,4567
892,x0892_X,6005,11009,3896
893,x0893_X,5292,9495,3741
894,x0894_X,6181,10446,4694
895,x0895_X,5346,9889,3875
896,x0896_X,6037,9886,4378
897,x0897_X,6183,11022,4116
898,x0898_X,5938,10118,4044
899,x0899_X,6340,10011,4970
900,x0900_X,6168,11119,4034
901,x0901_X,5816,12134,3786
902,x0902_X,5673,9164,3884
903,x0903_X,4808,10049,3098
904,x0904_X,6026,11856,4063
905,x0905_X,6732,13117,4461
906,x0906_X,7543,13364,4744
907,x0907_X,6832,12676,4582
908,x0908_X,5827,10366,4310
909,x0909_X,5394,10471,3836
910,x0910_X,5028,10475,3218
911,x0911_X,5342,9509,3294
912,x0912_X,6481,11252,4422
913,x0913_X,6528,11326,4301
914,x0914_X,5977,11232,3701
915,x0915_X,6732,10120,4884
916,x0916_X,5509,8968,3859
917,x0917_X,5851,9991,4058
918,x0918_X,5856,9131,3928
919,x0919_X,7456,10592,4743
920,x0920_X,8823,11517,5766
921,x0921_X,6551,12594,4075
922,x0922_X,7232,10704,4642
923,x0923_X,7011,10904,5521
924,x0924_X,8054,10166,5651
925,x0925_X,7469,12369,5138
926,x0926_X,7257,11205,4758
927,x0927_X,8116,11641,4774
928,x0928_X,6072,8441,3823
929,x0929_X,6760,9731,4215
930,x0930_X,7294,11787,3924
931,x0931_X,8193,11572,4766
932,x0932_X,6914,9319,4068
933,x0933_X,6321,10976,3818
934,x0934_X,6275,10760,4080
935,x0935_X,6892,11111,4575
936,x0936_X,6027,9766,3908
937,x0937_X,8294,11867,4815
938,x0938_X,7851,10934,4868
939,x0939_X,7210,10698,4670
940,x0940_X,7516,11111,4809
941,x0941_X,6557,8582,4167
942,x0942_X,8051,10546,4839
943,x0943_X,6776,10628,4332
944,x0944_X,6333,10942,3840
945,x0945_X,7000,11108,4047
946,x0946_X,7935,12303,4962
947,x0947_X,7537,10391,4650
948,x0948_X,7542,12129,5082
949,x0949_X,7517,11265,4654
950,x0950_X,5528,10171,3804
951,x0951_X,7544,9982,4419
952,x0952_X,7197,10944,4437
953,x0953_X,7153,12558,5042
954,x0954_X,7170,10130,4645
955,x0955_X,7030,11111,4437
956,x0956_X,7341,10739,4498
957,x0957_X,7399,10536,5070
958,x0958_X,6342,9306,4252
959,x0959_X,7794,11716,5021
960,x0960_X,8355,13182,5259
961,x0961_X,7321,11625,4490
962,x0962_X,8459,11605,6042
963,x0963_X,7364,12002,4724
964,x0964_X,8082,12341,5002
965,x0965_X,8869,13450,5884
966,x0966_X,7346,11598,5146
967,x0967_X,7240,9740,4548
968,x0968_X,7060,10131,4754
969,x0969_X,7809,12233,4711
970,x0970_X,6473,10590,4882
971,x0971_X,7195,9888,4445
972,x0972_X,6950,10077,4709
973,x0973_X,8713,11011,6154
974,x0974_X,8807,11219,5399
975,x0975_X,8158,10708,5005
976,x0976_X,7398,11016,4591
977,x0977_X,6757,8801,4542
978,x0978_X,8765,14611,5785
979,x0979_X,7638,11372,4426
980,x0980_X,6150,9662,3889
981,x0981_X,7609,10828,5434
982,x0982_X,7044,11098,4436
983,x0983_X,7374,11393,4886
984,x0984_X,6904,10069,4142
985,x0985_X,7311,9478,4739
986,x0986_X,7049,11502,4669
987,x0987_X,7246,10584,4536
988,x0988_X,7932,12196,4625
989,x0989_X,7726,11380,4984
990,x0990_X,6431,9411,3859
991,x0991_X,7060,9834,4427
992,x0992_X,8132,12420,4648
993,x0993_X,6368,9925,4210
994,x0994_X,7140,11069,4369
995,x0995_X,8700,12339,5296
996,x0996_X,6914,9915,4286
997,x0997_X,7035,10644,4266
998,x0998_X,7206,11610,4404
999,x0999_X,6990,8968,4142
